Date,Type
12/14/2020,R
12/9/2020,R
12/14/2020,R
9/23/2020,P
12/10/2020,R
12/11/2020,R
12/10/2020,P
12/8/2020,P
11/19/2020,R
11/25/2020,R
12/9/2020,R
12/5/2020,R
12/9/2020,R
12/7/2020,R
8/29/2020,R
12/3/2020,R
12/2/2020,R
12/5/2020,R
12/1/2020,R
8/20/2020,P
12/1/2020,R
11/30/2020,R
11/30/2020,R
11/13/2020,R
11/28/2020,R
11/27/2020,R
11/25/2020,R
11/23/2020,P
11/20/2020,R
11/15/2020,R
11/17/2020,R
11/11/2020,R
11/16/2020,R
11/11/2020,R
11/5/2020,R
11/14/2020,R
11/14/2020,R
11/11/2020,P
11/12/2020,P
11/12/2020,R
11/12/2020,R
11/11/2020,P
11/4/2020,R
11/9/2020,R
11/5/2020,P
11/8/2020,R
11/4/2020,R
11/3/2020,R
11/5/2020,R
11/4/2020,R
10/22/2020,R
10/30/2020,R
10/23/2020,R
10/27/2020,R
10/26/2020,P
10/27/2020,R
10/26/2020,R
10/23/2020,R
10/26/2020,P
10/23/2020,R
10/21/2020,P
10/20/2020,P
10/24/2020,P
10/23/2020,R
10/23/2020,R
10/23/2020,R
10/20/2020,P
10/22/2020,R
10/21/2020,P
8/9/2020,R
10/16/2020,R
10/21/2020,R
10/16/2020,R
10/21/2020,R
10/17/2020,P
10/20/2020,R
10/19/2020,R
10/15/2020,R
10/17/2020,R
10/12/2020,R
10/13/2020,R
10/13/2020,R
10/3/2020,R
10/11/2020,R
10/6/2020,R
10/9/2020,R
10/9/2020,R
10/9/2020,R
10/8/2020,R
10/8/2020,P
10/9/2020,P
8/10/2020,R
10/7/2020,R
10/8/2020,R
10/7/2020,R
10/6/2020,R
10/3/2020,R
10/5/2020,R
10/6/2020,R
10/5/2020,P
10/2/2020,P
10/4/2020,R
9/22/2020,R
9/23/2020,P
10/4/2020,R
10/3/2020,R
10/3/2020,R
4/18/2020,R
9/26/2020,R
10/2/2020,R
10/1/2020,R
9/2/2020,P
10/1/2020,R
9/28/2020,R
9/27/2020,R
9/27/2020,R
8/14/2020,R
9/20/2020,P
9/17/2020,P
9/23/2020,R
9/22/2020,R
8/31/2020,R
9/23/2020,P
9/7/2020,R
9/22/2020,R
9/22/2020,P
9/22/2020,R
12/28/2019,R
9/20/2020,R
9/21/2020,R
9/15/2020,P
9/9/2020,P
9/19/2020,R
9/16/2020,R
9/18/2020,P
9/18/2020,R
9/17/2020,R
9/17/2020,R
9/13/2020,R
9/17/2020,R
9/16/2020,R
9/16/2020,R
9/15/2020,R
9/14/2020,R
9/14/2020,P
8/8/2020,R
9/12/2020,R
9/8/2020,R
9/13/2020,R
9/12/2020,R
9/10/2020,R
9/10/2020,P
9/8/2020,R
9/8/2020,R
9/1/2020,R
9/2/2020,R
9/4/2020,R
9/1/2020,R
9/1/2020,P
8/31/2020,P
8/26/2020,P
8/31/2020,R
8/28/2020,R
8/30/2020,R
8/30/2020,P
8/29/2020,R
8/29/2020,R
8/29/2020,R
8/29/2020,R
8/28/2020,R
8/28/2020,P
8/1/2020,P
8/22/2020,P
8/26/2020,R
8/26/2020,R
8/25/2020,R
12/10/2019,R
8/25/2020,P
8/21/2020,P
8/19/2020,R
8/10/2020,R
5/10/2020,R
8/15/2020,P
8/14/2020,P
7/13/2020,P
8/15/2020,R
8/14/2020,R
2/3/2020,R
8/16/2020,P
8/16/2020,R
8/13/2020,R
8/12/2020,R
8/15/2020,R
7/30/2020,R
8/13/2020,R
7/22/2020,R
8/11/2020,P
8/13/2020,R
8/12/2020,R
8/11/2020,P
8/12/2020,P
8/10/2020,R
8/12/2020,R
8/11/2020,R
8/11/2020,R
8/11/2020,P
8/11/2020,P
7/21/2020,R
8/9/2020,R
8/10/2020,R
8/7/2020,R
7/31/2020,R
8/8/2020,R
7/28/2020,R
8/8/2020,R
7/29/2020,R
8/6/2020,R
2/26/2020,R
7/17/2018,P
8/2/2020,R
7/30/2020,R
8/2/2020,R
7/31/2020,R
7/31/2020,R
7/26/2020,R
7/30/2020,R
7/29/2020,R
7/25/2020,R
7/29/2020,R
7/28/2020,R
7/26/2020,P
7/26/2020,R
7/25/2020,R
7/24/2020,P
7/23/2020,P
7/24/2020,P
7/11/2020,R
6/21/2020,R
7/23/2020,R
7/22/2020,R
6/30/2020,P
7/17/2020,P
7/17/2020,R
7/12/2020,R
7/16/2020,P
7/15/2020,R
7/13/2020,R
7/14/2020,P
7/13/2020,P
7/11/2020,R
7/13/2020,P
7/12/2020,R
7/10/2020,R
7/1/2020,R
7/6/2020,R
7/9/2020,R
6/16/2020,R
7/3/2020,R
7/8/2020,P
7/6/2020,R
7/8/2020,R
6/29/2020,P
7/5/2020,R
7/5/2020,R
7/3/2020,R
7/3/2020,R
6/30/2020,R
6/26/2020,P
6/28/2020,R
6/30/2020,R
6/29/2020,P
6/29/2020,R
6/28/2020,R
6/29/2020,R
6/28/2020,P
6/25/2020,R
6/23/2020,R
6/18/2020,P
6/17/2020,R
6/22/2020,R
6/22/2020,R
6/22/2020,R
5/21/2020,R
6/19/2020,R
6/19/2020,R
6/18/2020,R
6/18/2020,R
7/22/2020,R
6/18/2020,R
6/17/2020,R
6/18/2020,P
6/17/2020,R
6/17/2020,R
6/17/2020,R
6/17/2020,R
6/16/2020,R
12/12/2018,P
6/16/2020,R
9/18/2019,R
6/16/2020,R
3/14/2020,P
6/8/2020,P
6/7/2020,R
6/11/2020,R
6/11/2020,P
5/30/2020,P
6/9/2020,R
3/19/2020,R
6/8/2020,R
5/11/2020,P
6/4/2020,R
6/5/2020,R
4/28/2020,P
6/2/2020,R
6/4/2020,R
6/2/2020,R
5/12/2020,P
5/12/2020,P
6/1/2020,R
5/24/2020,R
6/2/2020,R
6/1/2020,R
5/11/2020,R
5/21/2020,R
5/30/2020,R
5/19/2020,P
8/4/2019,R
5/27/2020,R
5/25/2020,R
5/28/2020,R
5/23/2020,R
5/27/2020,R
5/21/2020,R
5/23/2020,R
5/24/2020,R
4/8/2020,R
1/4/2019,P
5/21/2020,P
5/16/2020,R
5/21/2020,R
5/20/2020,R
5/20/2020,P
5/16/2020,R
5/17/2020,R
4/22/2020,P
5/17/2020,R
5/14/2020,R
5/15/2020,R
5/12/2020,R
5/14/2020,P
4/30/2020,P
2/13/2020,R
5/12/2020,R
5/12/2020,R
5/11/2020,R
3/19/2020,P
3/20/2020,P
5/12/2020,R
4/29/2020,R
4/29/2020,R
5/3/2020,R
9/15/2018,R
5/4/2020,R
4/30/2020,P
4/14/2020,P
5/1/2020,P
5/1/2020,P
4/20/2020,P
4/3/2020,R
4/24/2020,R
3/10/2020,R
4/18/2020,P
4/21/2020,P
4/20/2020,R
4/19/2020,R
4/8/2020,P
4/16/2020,P
5/28/2019,P
4/14/2020,P
4/11/2020,P
4/13/2020,R
4/11/2020,R
4/12/2020,R
4/3/2020,R
4/10/2020,R
2/7/2020,P
4/10/2020,R
4/8/2020,R
4/9/2020,R
4/7/2020,P
4/3/2020,R
4/5/2020,R
3/29/2020,P
4/4/2020,R
1/12/2020,R
4/2/2020,R
3/30/2020,R
3/31/2020,R
3/31/2020,R
3/19/2020,P
3/29/2020,R
3/29/2020,R
3/24/2020,R
3/16/2020,R
3/20/2020,R
3/24/2020,R
3/19/2020,R
3/8/2020,P
3/17/2020,P
3/17/2020,R
3/16/2020,R
3/14/2020,P
3/10/2020,R
3/7/2020,P
1/7/2020,R
3/6/2020,R
3/7/2020,P
2/6/2020,R
2/26/2020,R
3/6/2020,P
3/4/2020,P
3/4/2020,P
1/17/2020,P
3/3/2020,R
3/2/2020,P
3/3/2020,P
2/27/2020,R
2/28/2020,R
2/25/2020,R
2/18/2020,R
2/21/2020,R
2/21/2020,R
2/21/2020,R
8/1/2019,R
2/12/2020,P
2/20/2020,R
2/19/2020,R
2/19/2020,R
2/19/2020,R
2/18/2020,R
2/15/2020,R
2/18/2020,R
2/18/2020,P
2/18/2020,R
1/16/2020,R
2/17/2020,R
2/10/2020,R
2/16/2020,P
2/14/2020,P
2/13/2020,R
2/14/2020,R
2/15/2020,R
2/14/2020,R
2/13/2020,R
2/4/2020,R
2/5/2020,P
2/6/2020,R
2/10/2020,R
2/10/2020,P
2/8/2020,R
2/6/2020,R
2/6/2020,P
9/21/2019,P
12/22/2019,P
12/23/2019,P
1/15/2020,P
1/22/2020,P
1/8/2020,P
2/4/2020,P
2/1/2020,P
11/22/2019,R
2/4/2020,R
2/4/2020,P
11/17/2019,R
2/4/2020,R
2/3/2020,P
1/22/2020,R
2/2/2020,P
1/31/2020,R
1/31/2020,R
12/26/2019,R
1/29/2020,R
11/7/2019,R
1/22/2020,R
11/24/2019,R
1/22/2020,R
1/22/2020,P
1/19/2020,R
1/19/2020,R
12/18/2019,R
1/17/2020,P
1/18/2020,R
1/8/2020,R
11/4/2019,P
1/17/2020,R
1/7/2020,R
1/16/2020,R
1/17/2020,R
11/30/2019,R
1/16/2020,R
1/7/2020,P
1/7/2020,R
1/8/2020,R
1/7/2020,P
12/31/2019,R
12/14/2019,P
12/30/2019,R
12/29/2019,R
12/23/2019,R
12/23/2019,R
12/20/2019,P
9/11/2018,R
10/19/2019,R
12/20/2019,R
10/30/2018,P
10/10/2019,R
12/19/2019,P
12/18/2019,R
12/16/2019,P
12/15/2019,P
7/14/2019,R
7/31/2018,R
12/13/2019,P
12/9/2019,P
12/13/2019,P
12/12/2019,R
12/10/2019,R
12/12/2019,P
9/10/2019,R
12/10/2019,P
11/21/2019,P
10/28/2019,R
11/26/2019,R
11/27/2019,P
11/27/2019,P
11/25/2019,P
11/25/2019,P
11/11/2019,R
11/22/2019,R
11/21/2019,R
11/22/2019,P
11/21/2019,P
11/18/2019,P
11/19/2019,P
11/18/2019,R
11/18/2019,R
11/18/2019,R
11/17/2019,R
11/16/2019,R
11/16/2019,R
11/17/2019,P
11/14/2019,P
8/10/2019,P
11/11/2019,P
11/12/2019,R
10/29/2019,R
11/9/2019,R
11/11/2019,R
11/11/2019,P
9/14/2019,R
11/10/2019,P
11/4/2019,R
11/7/2019,R
11/5/2019,R
11/5/2019,R
11/3/2019,R
10/18/2019,R
11/1/2019,R
11/2/2019,R
11/2/2019,R
10/31/2019,R
10/31/2019,P
9/23/2019,R
10/14/2019,R
10/22/2019,R
10/18/2019,R
9/25/2019,P
10/29/2019,R
10/30/2019,P
10/27/2019,P
10/27/2019,P
10/20/2019,R
10/17/2019,R
10/24/2019,P
10/24/2019,R
10/24/2019,P
10/19/2019,P
10/22/2019,R
10/23/2019,P
10/23/2019,R
10/23/2019,R
10/18/2019,R
10/20/2019,R
10/19/2019,P
10/19/2019,P
10/20/2019,R
10/17/2019,R
10/20/2019,P
10/18/2019,P
10/18/2019,R
10/10/2019,R
9/24/2019,R
10/12/2019,R
8/5/2019,R
10/13/2019,R
9/30/2019,P
10/3/2019,R
10/9/2019,R
10/7/2019,R
10/9/2019,R
10/9/2019,R
10/8/2019,R
10/8/2019,R
10/2/2019,P
10/6/2019,R
7/18/2019,R
8/12/2019,R
9/29/2019,P
9/3/2019,P
9/4/2019,P
9/26/2019,P
9/26/2019,R
9/19/2019,R
9/26/2019,R
9/26/2019,P
9/25/2019,P
9/14/2019,P
9/24/2019,R
9/25/2019,P
8/9/2019,R
9/24/2019,P
9/22/2019,P
9/22/2019,R
8/14/2019,P
8/9/2019,R
9/20/2019,R
9/22/2019,R
9/21/2019,R
8/11/2019,P
9/20/2019,P
9/20/2019,P
9/18/2019,R
9/14/2019,P
9/16/2019,R
9/5/2019,R
9/12/2019,R
9/13/2019,P
9/14/2019,P
11/7/2018,P
9/14/2019,P
9/12/2019,R
9/11/2019,P
9/11/2019,R
9/10/2019,P
9/8/2019,R
9/7/2019,P
9/5/2019,R
9/6/2019,R
9/6/2019,P
9/2/2019,R
9/4/2019,P
5/17/2019,P
9/3/2019,R
9/1/2019,P
7/3/2019,R
9/2/2019,R
9/3/2019,R
9/2/2019,R
8/30/2019,R
8/12/2019,R
8/30/2019,R
8/30/2019,P
8/28/2019,R
8/27/2019,P
8/20/2019,R
8/22/2019,R
8/24/2019,R
8/14/2019,R
8/24/2019,P
8/14/2019,R
8/21/2019,R
8/21/2019,R
7/27/2019,R
8/1/2019,P
8/21/2019,R
8/20/2019,R
8/20/2019,R
8/20/2019,R
8/20/2019,P
8/20/2019,P
8/15/2019,P
8/12/2019,R
8/19/2019,R
8/15/2019,R
8/14/2019,P
8/9/2019,P
7/25/2019,R
8/14/2019,R
8/12/2019,R
8/13/2019,R
8/14/2019,R
8/12/2019,R
8/13/2019,R
8/14/2019,R
7/19/2019,R
8/13/2019,R
8/13/2019,P
8/13/2019,R
8/12/2019,R
8/13/2019,P
8/11/2019,P
8/5/2019,R
8/9/2019,R
8/9/2019,R
7/21/2019,R
7/22/2019,R
7/22/2019,R
8/8/2019,R
8/9/2019,R
4/18/2019,P
6/10/2018,P
8/8/2019,P
10/1/2018,P
8/5/2019,R
8/5/2019,R
8/2/2019,P
7/31/2019,R
8/1/2019,R
8/1/2019,P
7/19/2019,R
8/1/2019,P
7/23/2019,R
7/27/2019,P
7/17/2019,R
7/23/2019,R
7/23/2019,R
7/22/2019,P
7/22/2019,P
7/22/2019,R
7/21/2019,R
7/18/2019,R
7/22/2019,R
7/15/2019,R
7/18/2019,P
7/19/2019,R
7/18/2019,R
7/19/2019,R
7/17/2019,R
2/24/2019,P
7/16/2019,P
7/15/2019,R
7/15/2019,P
7/2/2019,P
7/12/2019,R
7/8/2019,R
7/9/2019,P
7/30/2019,R
7/8/2019,P
7/8/2019,P
7/4/2019,R
7/5/2019,R
7/3/2019,R
7/4/2019,P
7/4/2019,P
7/4/2019,P
6/26/2019,P
6/30/2019,R
5/16/2019,R
6/29/2019,P
2/13/2019,R
6/18/2019,R
6/16/2019,P
6/28/2019,R
6/15/2019,R
6/27/2019,R
5/29/2019,P
6/18/2019,R
6/27/2019,P
6/26/2019,P
6/14/2019,R
6/17/2019,P
6/16/2019,P
6/18/2019,R
6/10/2019,P
1/21/2019,P
6/10/2019,P
4/25/2019,P
5/30/2019,R
5/7/2019,P
5/20/2019,R
5/17/2019,R
3/30/2019,P
5/14/2019,R
5/8/2019,P
5/7/2019,P
5/7/2019,P
5/6/2019,P
5/2/2019,R
4/25/2019,R
4/27/2019,P
4/18/2019,R
4/14/2019,R
4/12/2019,R
3/21/2019,P
3/20/2019,R
3/22/2019,P
3/19/2019,R
3/17/2019,R
3/16/2019,R
3/14/2019,P
2/16/2019,R
3/7/2019,R
2/8/2019,P
3/5/2019,R
3/2/2019,P
2/28/2019,P
2/26/2019,P
12/20/2018,P
2/26/2019,R
2/25/2019,P
8/11/2018,P
2/19/2019,R
2/16/2019,P
2/15/2019,R
2/16/2019,P
2/10/2019,P
2/8/2019,R
2/10/2019,R
2/3/2019,R
2/5/2019,P
1/2/2019,R
11/27/2018,R
1/28/2019,P
1/10/2019,R
1/24/2019,P
1/21/2019,R
1/22/2019,P
1/22/2019,R
1/22/2019,P
1/18/2019,P
1/17/2019,R
1/16/2019,R
1/14/2019,P
6/15/2018,P
1/3/2019,P
11/12/2018,P
11/13/2018,P
12/23/2018,P
12/22/2018,R
11/13/2018,P
12/19/2018,P
12/13/2018,P
9/22/2018,R
9/24/2018,R
12/5/2018,P
12/5/2018,P
12/2/2018,P
11/27/2018,R
11/30/2018,R
11/5/2018,R
11/18/2018,R
11/13/2018,P
10/24/2018,P
11/13/2018,R
11/6/2018,R
9/24/2018,P
7/30/2018,R
11/8/2018,P
7/28/2018,P
10/15/2018,P
10/15/2018,P
10/31/2018,R
10/31/2018,P
10/31/2018,P
10/31/2018,P
8/3/2018,R
10/29/2018,R
8/7/2018,R
10/28/2018,P
10/25/2018,P
10/24/2018,R
8/2/2018,R
10/5/2018,R
7/23/2018,P
10/17/2018,R
9/23/2018,R
10/16/2018,P
8/23/2018,P
10/9/2018,R
9/23/2018,R
10/12/2018,P
9/29/2018,P
9/26/2018,R
9/15/2018,R
9/21/2018,P
8/15/2018,R
9/21/2018,P
9/20/2018,P
8/16/2018,P
9/6/2018,R
9/14/2018,R
8/21/2018,P
9/12/2018,R
9/11/2018,R
9/11/2018,R
8/4/2018,R
9/6/2018,R
9/5/2018,R
9/3/2018,P
9/2/2018,P
7/26/2018,R
8/29/2018,R
8/27/2018,P
8/22/2018,R
8/22/2018,P
8/16/2018,R
8/15/2018,P
8/14/2018,P
8/13/2018,R
6/21/2018,P
8/4/2018,R
8/7/2018,P
8/12/2018,R
8/6/2018,R
8/4/2018,P
8/10/2018,P
8/5/2018,P
8/4/2018,R
8/3/2018,P
8/2/2018,P
8/2/2018,P
7/28/2018,R
7/30/2018,P
7/31/2018,P
7/27/2018,R
7/28/2018,P
7/27/2018,P
7/19/2018,P
7/26/2018,P
7/23/2018,P
7/22/2018,R
7/18/2018,R
7/18/2018,R
7/18/2018,P
7/16/2018,P
7/17/2018,R
7/11/2018,P
7/11/2018,P
7/1/2018,R
6/10/2018,P
7/9/2018,R
7/1/2018,R
6/28/2018,P
6/24/2018,P
6/7/2018,P
6/16/2018,P
6/20/2018,P
6/18/2018,P
6/7/2018,P
6/14/2018,P
6/14/2018,R
6/14/2018,P
6/14/2018,R
6/12/2018,P
6/10/2018,P
6/7/2018,R
6/11/2018,P
6/10/2018,R
6/7/2018,P
6/7/2018,P
6/8/2018,P
6/8/2018,R
6/6/2018,P
6/7/2018,R
6/7/2018,P
6/7/2018,P
6/7/2018,P
6/7/2018,P
6/7/2018,P
6/6/2018,P